Date,Attack
10/27/18,0.09484583
10/29/18,-0.046467244
10/31/18,0.205298504
11/3/18,0.29945544
11/4/18,0.343258757
11/7/18,-0.331367539
11/10/18,-0.174623393
11/11/18,-0.098706173
11/14/18,0.469402942
11/17/18,-0.107877617
11/18/18,0.066734544
11/21/18,0.307495333
11/23/18,0.055112418
11/25/18,0.289589944
11/27/18,0.131904881
11/29/18,0.114662755
11/30/18,-0.006052889
12/2/18,-0.066184467
12/5/18,0.248186497
12/7/18,0.04256443
12/8/18,-0.007523717
12/10/18,0.049388237
12/13/18,0.010244126
12/15/18,0.402717701
12/16/18,0.247533963
12/18/18,0.266569337
12/21/18,0.250611907
12/23/18,-0.070310555
12/25/18,0.556138365
1/31/19,0.044528514
2/5/19,-0.164336697
2/7/19,-0.23724769
2/10/19,-0.367549923
2/12/19,0.042500483
2/21/19,0.260998268
2/23/19,0.001672971
2/25/19,0.259732742
2/27/19,-0.043148057
3/1/19,0.109720693
3/2/19,-0.098506538
